=== ИТОГОВЫЕ ВКЛАДКИ ===
    401  Монобренд · Lada       слепков=10  chepelev:84, terehov:71, karavaev:51, piterkina:44, pavlov:42, gordeeva:34, scherbakova:24, kryuchkova:22, zubakin:15, tumashenko:14
    277  Монобренд · Haval      слепков= 8  gordeeva:64, kryuchkova:42, scherbakova:41, tumashenko:40, karavaev:31, chepelev:21, terehov:21, pavlov:17
    117  Монобренд · Chery      слепков= 6  zubakin:35, piterkina:25, pavlov:24, karavaev:21, chepelev:10, terehov:2
    102  Монобренд · Changan    слепков= 4  zubakin:30, chepelev:27, karavaev:25, gordeeva:20
     87  Монобренд · Tenet      слепков= 4  chepelev:69, piterkina:11, tumashenko:6, scherbakova:1
     78  Монобренд · Geely      слепков= 3  gordeeva:37, piterkina:28, karavaev:13
     24  Монобренд · Belgee     слепков= 3  scherbakova:11, terehov:11, zubakin:2
    524  Монобренд · Общая      слепков=11  salamahin:354, chepelev:61, gordeeva:36, piterkina:23, tumashenko:13, kryuchkova:10, pavlov:10, zubakin:8, karavaev:5, scherbakova:2, terehov:2

всего 1610 | марочных 1086 | Общая 524

=== состав «Монобренд · Общая» ===
  salamahin целиком        354
  без марки                83
  общая группа (ключи)     33
  Omoda                    23
  прочие марки             32

=== вкладки по слепкам (что увидит директолог) ===
  chepelev     Lada 84 · Tenet 69 · Общая 61 · Changan 27 · Haval 21 · Chery 10
  gordeeva     Haval 64 · Geely 37 · Общая 36 · Lada 34 · Changan 20
  karavaev     Lada 51 · Haval 31 · Changan 25 · Chery 21 · Geely 13 · Общая 5
  kryuchkova   Haval 42 · Lada 22 · Общая 10
  pavlov       Lada 42 · Chery 24 · Haval 17 · Общая 10
  piterkina    Lada 44 · Geely 28 · Chery 25 · Общая 23 · Tenet 11
  salamahin    Общая 354
  scherbakova  Haval 41 · Lada 24 · Belgee 11 · Общая 2 · Tenet 1
  terehov      Lada 71 · Haval 21 · Belgee 11 · Общая 2 · Chery 2
  tumashenko   Haval 40 · Lada 14 · Общая 13 · Tenet 6
  zubakin      Chery 35 · Changan 30 · Lada 15 · Общая 8 · Belgee 2

=== ПОЛНЫЙ СПИСОК «Монобренд · Общая» вне salamahin (171) ===
  chepelev     tp1  | РСЯ - Комби - Omoda - Модели - КС + Автотаргетинг        | «Omoda S5                          » kw=   57 | Omoda (влита в Общую)
  chepelev     tp1  | РСЯ - Комби+Фид - Общая - Автотаргетинг                  | «Кредит                            » kw=    0 | без марки
  chepelev     tp2  | Поиск - Omoda - Модели - КС                              | «Omoda C5                          » kw=   71 | Omoda (влита в Общую)
  chepelev     tp2  | Поиск - Omoda - Модели - КС                              | «Omoda C5 Новый                    » kw=    9 | Omoda (влита в Общую)
  chepelev     tp2  | Поиск - Omoda - Модели - КС                              | «Omoda C7                          » kw=   55 | Omoda (влита в Общую)
  chepelev     tp2  | Поиск - Omoda - Модели - КС                              | «Omoda S5                          » kw=   35 | Omoda (влита в Общую)
  chepelev     tp2  | Поиск - Марки - КС                                       | «Omoda                             » kw=   34 | Omoda (влита в Общую)
  chepelev     tp2  | Поиск - Марки - КС                                       | «Exlantix Es                       » kw=   45 | без марки
  chepelev     tp2  | Поиск - Марки - КС                                       | «Exlantix Et                       » kw=   45 | без марки
  chepelev     tp2  | Поиск - Марки - КС                                       | «Exeed                             » kw=   45 | прочая марка: exeed
  chepelev     tp2  | Поиск - Модели - КС                                      | «Omoda C5 New                      » kw=   30 | Omoda (влита в Общую)
  chepelev     tp2  | Поиск - Модели - КС                                      | «Jaecoo J6                         » kw=   28 | прочая марка: jaecoo
  chepelev     tp2  | Поиск - Модели - КС                                      | «Exeed Txl                         » kw=   45 | прочая марка: exeed
  chepelev     tp2  | Поиск - Модели - КС                                      | «Exeed Lx                          » kw=   45 | прочая марка: exeed
  chepelev     tp2  | Поиск - Модели - КС                                      | «Exeed Vx                          » kw=   45 | прочая марка: exeed
  chepelev     tp2  | Поиск - Модели - КС                                      | «Exeed Rx                          » kw=   45 | прочая марка: exeed
  chepelev     tp4  | Поиск + Динамика - Omoda - Марки - КС                    | «Omoda                             » kw=   34 | Omoda (влита в Общую)
  chepelev     tp4  | Поиск + Динамика - Omoda - Модели - КС                   | «Omoda C5                          » kw=   28 | Omoda (влита в Общую)
  chepelev     tp4  | Поиск + Динамика - Omoda - Модели - КС                   | «Omoda C5 New                      » kw=   30 | Omoda (влита в Общую)
  chepelev     tp4  | Поиск + Динамика - Omoda - Модели - КС                   | «Omoda C7                          » kw=   32 | Omoda (влита в Общую)
  chepelev     tp4  | Поиск + Динамика - Omoda - Модели - КС                   | «Omoda C5 Новый                    » kw=   54 | Omoda (влита в Общую)
  chepelev     tp4  | Поиск + Динамика - Omoda - Модели - КС                   | «Omoda S5                          » kw=    0 | Omoda (влита в Общую)
  chepelev     tp4  | Поиск + Динамика - Марки - КС                            | «Exlantix Es                       » kw=    0 | без марки
  chepelev     tp4  | Поиск + Динамика - Марки - КС                            | «Exlantix Et                       » kw=    0 | без марки
  chepelev     tp4  | Поиск + Динамика - Марки - КС                            | «Exeed                             » kw=    0 | прочая марка: exeed
  chepelev     tp4  | Поиск + Динамика - Модели - КС                           | «Jaecoo J6                         » kw=    0 | прочая марка: jaecoo
  chepelev     tp4  | Поиск + Динамика - Модели - КС                           | «Exeed Txl                         » kw=    0 | прочая марка: exeed
  chepelev     tp4  | Поиск + Динамика - Модели - КС                           | «Exeed Lx                          » kw=    0 | прочая марка: exeed
  chepelev     tp4  | Поиск + Динамика - Модели - КС                           | «Exeed Vx                          » kw=    0 | прочая марка: exeed
  chepelev     tp4  | Поиск + Динамика - Модели - КС                           | «Exeed Rx                          » kw=    0 | прочая марка: exeed
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Марки - КС + Автот | «Omoda                             » kw=   30 | Omoda (влита в Общую)
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Модели - КС + Авто | «Omoda C5                          » kw=   26 | Omoda (влита в Общую)
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Модели - КС + Авто | «Omoda C5 New                      » kw=   28 | Omoda (влита в Общую)
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Модели - КС + Авто | «Omoda C7                          » kw=   30 | Omoda (влита в Общую)
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Общая - Автотаргет | «Квиз Распродажа А                 » kw=    0 | без марки
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Общая - Автотаргет | «Распродажа А                      » kw=    0 | без марки
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Общая - Автотаргет | «Забронировать А                   » kw=    0 | без марки
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Общая - Автотаргет | «Распродажа Лайв Б                 » kw=    0 | без марки
  chepelev     tp5  | Поиск + Динамика + Товарная галерея - Общая - Автотаргет | «Кредит                            » kw=    0 | без марки
  chepelev     tp6  | МК - Общие запросы - КС + Автотаргетинг                  | «МК - Общие запросы - КС + Автотарг» kw=   30 | общая группа (марка по ключам недостоверна)
  chepelev     tp6  | МК - Оптимальная аудитория - Автотаргетинг               | «МК - Оптимальная аудитория - Автот» kw=    0 | без марки
  chepelev     tp7  | ТК - Марки - Интересы                                    | «МК - Ручная аудитория - Квиз распр» kw=   30 | общая группа (марка по ключам недостоверна)
  chepelev     tp7  | ТК - Общая - Интересы                                    | «МК - Ручная КС + аудитория + Автот» kw=   36 | общая группа (марка по ключам недостоверна)
  chepelev     tp7  | ТК - Общие запросы - КС + Автотаргетинг                  | «ТК - Общие запросы - КС + Автотарг» kw=   34 | общая группа (марка по ключам недостоверна)
  gordeeva     tp1  | РСЯ - Комби+Фид - Марки - Автотаргетинг                  | «Ct0111 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0116 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0116 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0113 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0113 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0120 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0120 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0119 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0119 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0112 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0112 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0115 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0115 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0117 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0117 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0114 Aon N000 R0117 Ct001 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Модели - Автотаргетинг                 | «Ct0114 Aon N000 R0117 Ct002 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0116 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0116 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0113 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0113 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0120 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0120 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0119 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0119 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0112 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0112 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0115 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0115 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0117 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0117 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0114 Aon N000 R0117 Fid Ag011 G0» kw=    0 | без марки
  gordeeva     tp1  | РСЯ - Комби+Фид - Товарная - Автотаргетинг               | «Ct0114 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  gordeeva     tp2  | Поиск - Общее - КС                                       | «Кредит                            » kw=  190 | общая группа (марка по ключам недостоверна)
  gordeeva     tp4  | Поиск + Динамика - Общее - КС                            | «Кредит                            » kw=    0 | без марки
  gordeeva     tp7  | ТК - Общие запросы - Автотаргетинг                       | «ТК - Общие запросы - Автотаргетинг» kw=    0 | без марки
  karavaev     tp1  | РСЯ - Комби - Общие запросы - КС + Автотаргетинг         | «Vse Marki                         » kw=  106 | общая группа (марка по ключам недостоверна)
  karavaev     tp2  | Поиск - Общее - КС                                       | «Ct0000 Aon N000 R0002 Ct001 Ag011 » kw=    7 | общая группа (марка по ключам недостоверна)
  karavaev     tp2  | Поиск - Общее - КС                                       | «Ct0000 Aon N000 R0094 Ct001 Ag011 » kw=    7 | общая группа (марка по ключам недостоверна)
  karavaev     tp5  | Поиск + Динамика + Товарная галерея - Общие запросы - КС | «Авто/Автомобили/Машины            » kw=   50 | общая группа (марка по ключам недостоверна)
  karavaev     tp6  | МК - 2_ОФК_клик - КС + Автотаргетинг                     | «МК - 2_ОФК_клик - КС + Автотаргети» kw=   49 | общая группа (марка по ключам недостоверна)
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Avtoru                            » kw=  124 | без марки
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Oficdealernew                     » kw=   49 | без марки
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Avtosalon                         » kw=  103 | общая группа (марка по ключам недостоверна)
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Drom                              » kw=  158 | без марки
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Buynew                            » kw=  176 | без марки
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Avtocredit                        » kw=  191 | общая группа (марка по ключам недостоверна)
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Avito                             » kw=  158 | общая группа (марка по ключам недостоверна)
  kryuchkova   tp1  | РСЯ - Комби+Фид - Общие запросы - КС                     | «Tradein                           » kw=  185 | без марки
  kryuchkova   tp7  | ТК - Общие запросы - Автотаргетинг                       | «ТК - Общие запросы - Автотаргетинг» kw=    0 | без марки
  kryuchkova   tp7  | ТК - Товарная - Автотаргетинг                            | «ТК - Товарная - Автотаргетинг     » kw=    0 | без марки
  pavlov       tp1  | РСЯ - Комби - Общая - Автотаргетинг                      | «Ретаргетинг                       » kw=    0 | без марки
  pavlov       tp1  | РСЯ - Комби - Общая - КС                                 | «Общее                             » kw=   38 | без марки
  pavlov       tp1  | РСЯ - Фид - Марки - Автотаргетинг                        | «Ct0181 Aon N000 R0100 Ct009 Ag011 » kw=    0 | без марки
  pavlov       tp1  | РСЯ - Фид - Общая - Автотаргетинг                        | «Ct0000 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  pavlov       tp2  | Поиск - Общая - КС                                       | «Общее                             » kw=   34 | общая группа (марка по ключам недостоверна)
  pavlov       tp5  | Поиск + Динамика + Товарная галерея - Товарная - Автотар | «Ct0000 Aon N000 R0117 Ct009 Ag011 » kw=    0 | без марки
  pavlov       tp6  | МК - Автосалон - Ключевики                               | «МК - Автосалон/салон/Дилер - КС + » kw=  420 | общая группа (марка по ключам недостоверна)
  pavlov       tp6  | МК - Общие запросы - КС + Автотаргетинг                  | «МК - Общие запросы - КС + Автотарг» kw=   93 | общая группа (марка по ключам недостоверна)
  pavlov       tp6  | МК - Общие запросы - КС + аудитории                      | «МК - Общие запросы - КС + аудитори» kw= 2086 | общая группа (марка по ключам недостоверна)
  pavlov       tp7  | ТК - Общие запросы - Ключевики                           | «ТК - Общие запросы - КС + Автотарг» kw=  208 | общая группа (марка по ключам недостоверна)
  piterkina    tp1  | РСЯ - Комби - Общая - КС                                 | «Общее                             » kw=  133 | общая группа (марка по ключам недостоверна)
  piterkina    tp1  | РСЯ - Комби - Общая - КС - Дилер                         | «Автосалон/салон/Дилер             » kw=  190 | общая группа (марка по ключам недостоверна)
  piterkina    tp1  | РСЯ - Комби+Фид - Марки - Автотаргетинг                  | «FAW                               » kw=    0 | прочая марка: faw
  piterkina    tp1  | РСЯ - Комби+Фид - Марки - Автотаргетинг                  | «Ct0181 Aon N000 R0123 Ct009 Ag011 » kw=    0 | без марки
  piterkina    tp1  | РСЯ - Комби+Фид - Марки - КС + Автотаргетинг             | «FAW                               » kw=   27 | прочая марка: faw
  piterkina    tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «FAW Bestune T77                   » kw=    6 | прочая марка: faw
  piterkina    tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «FAW Bestune T90                   » kw=   10 | прочая марка: faw
  piterkina    tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «FAW Bestune T99                   » kw=   13 | прочая марка: faw
  piterkina    tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «FAW Bestune T55                   » kw=    6 | прочая марка: faw
  piterkina    tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «FAW Bestune B70                   » kw=    5 | прочая марка: faw
  piterkina    tp1  | РСЯ - Комби+Фид - Общая - Автотаргетинг                  | «Авто/Автомобили/Машины            » kw=    0 | без марки
  piterkina    tp1  | РСЯ - Комби+Фид - Общая - Автотаргетинг                  | «Ct0000 Aon N000 R0066 Ct009 Ag011 » kw=    0 | без марки
  piterkina    tp2  | Поиск - Марка - КС                                       | «FAW                               » kw=   19 | прочая марка: faw
  piterkina    tp2  | Поиск - Модели - КС                                      | «FAW Bestune T90                   » kw=   11 | прочая марка: faw
  piterkina    tp2  | Поиск - Модели - КС                                      | «FAW Bestune T55                   » kw=    8 | прочая марка: faw
  piterkina    tp2  | Поиск - Модели - КС                                      | «FAW Bestune T99                   » kw=   14 | прочая марка: faw
  piterkina    tp2  | Поиск - Модели - КС                                      | «FAW Bestune T77                   » kw=    7 | прочая марка: faw
  piterkina    tp2  | Поиск - Модели - КС                                      | «FAW Bestune B70                   » kw=   12 | прочая марка: faw
  piterkina    tp2  | Поиск - Общая - КС                                       | «Общее                             » kw=  193 | общая группа (марка по ключам недостоверна)
  piterkina    tp5  | Поиск + Динамика + Товарная галерея - Марки - Автотаргет | «FAW                               » kw=    0 | прочая марка: faw
  piterkina    tp6  | МК - Общие запросы - Автотаргетинг                       | «МК - Общие запросы - Автотаргетинг» kw=    0 | без марки
  piterkina    tp6  | МК - Общие запросы - КС + аудитории                      | «МК - Общие запросы - КС + аудитори» kw=  822 | общая группа (марка по ключам недостоверна)
  piterkina    tp7  | ТК - Общие запросы - Автотаргетинг                       | «ТК - Общие запросы - Автотаргетинг» kw=    0 | без марки
  scherbakova  tp7  | ТК - Автокредит - Интересы                               | «ТК - Автокредит - аудитории + Авто» kw=    0 | без марки
  scherbakova  tp7  | ТК - Общие запросы - Автотаргетинг                       | «ТК - Общие запросы - Автотаргетинг» kw=    0 | без марки
  terehov      tp6  | МК - Общие запросы - Автотаргетинг                       | «МК - Общие запросы - КС + Автотарг» kw=    0 | без марки
  terehov      tp7  | ТК - Общие запросы - Автотаргетинг                       | «ТК - Общие запросы - КС + Автотарг» kw=    0 | без марки
  tumashenko   tp1  | РСЯ - Комби - F7 - Автотаргетинг                         | «F7 Автотаргетинг                  » kw=    0 | без марки
  tumashenko   tp1  | РСЯ - Комби - H3 - Автотаргетинг                         | «H3 Автотаргетинг                  » kw=    0 | без марки
  tumashenko   tp1  | РСЯ - Комби - M6 - Автотаргетинг                         | «M6 Автотаргетинг                  » kw=    0 | без марки
  tumashenko   tp1  | РСЯ - Комби - Марки - КС                                 | «Общие Ключевики                   » kw=   10 | общая группа (марка по ключам недостоверна)
  tumashenko   tp1  | РСЯ - Комби - Марки - КС + Автотаргетинг                 | «Общие Автотаргетинг               » kw=    8 | общая группа (марка по ключам недостоверна)
  tumashenko   tp1  | РСЯ - Фид - Марки - Автотаргетинг                        | «Товарные Автотаргетинг            » kw=    0 | без марки
  tumashenko   tp2  | Поиск - Марки - КС                                       | «Общие Ключевики                   » kw=   54 | общая группа (марка по ключам недостоверна)
  tumashenko   tp3  | Товарная галерея - КС + Автотаргетинг                    | «Общие Автотаргетинг               » kw=    7 | общая группа (марка по ключам недостоверна)
  tumashenko   tp3  | Товарная галерея - Ключевики                             | «Товарная Ключевики                » kw=    8 | общая группа (марка по ключам недостоверна)
  tumashenko   tp6  | МК - Общие запросы - Автотаргетинг                       | «МК - Общие запросы - Автотаргетинг» kw=    0 | без марки
  tumashenko   tp7  | ТК - Товарная - Автотаргетинг                            | «ТК - Товарная - Автотаргетинг     » kw=    0 | без марки
  tumashenko   tp7  | ТК - Товарная - Автотаргетинг                            | «ТК - Товарная - Автотаргетинг     » kw=    0 | без марки
  tumashenko   tp7  | ТК - Товарная - Автотаргетинг                            | «ТК - Товарная - Автотаргетинг     » kw=    0 | без марки
  zubakin      tp1  | РСЯ - Комби - Общая - КС + Автотаргетинг                 | «Авто/Автомобили/Машины            » kw=  989 | общая группа (марка по ключам недостоверна)
  zubakin      tp2  | Поиск - Товарная - КС                                    | «Авто/Автомобили/Машины            » kw=  197 | общая группа (марка по ключам недостоверна)
  zubakin      tp5  | Поиск + Динамика + Товарная галерея - Товарная - КС      | «Авто/Автомобили/Машины            » kw=  774 | общая группа (марка по ключам недостоверна)
  zubakin      tp5  | Поиск + Динамика + Товарная галерея - Товарная - КС+ Авт | «Авто/Автомобили/Машины            » kw=  197 | общая группа (марка по ключам недостоверна)
  zubakin      tp6  | МК - Общие запросы - КС + аудитории                      | «МК - Общие запросы - КС + аудитори» kw= 2540 | общая группа (марка по ключам недостоверна)
  zubakin      tp7  | ТК - Общие запросы - Автотаргетинг                       | «ТК - Общие запросы - Автотаргетинг» kw=    0 | без марки
  zubakin      tp7  | ТК - Общие запросы - Интересы                            | «ТК - Общие запросы - аудитории + А» kw=    0 | без марки
  zubakin      tp7  | ТК - Общие запросы - КС + Автотаргетинг                  | «ТК - Общие запросы - КС + Автотарг» kw=  380 | общая группа (марка по ключам недостоверна)
